#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75123
#EXTINF:-1 tvg-id="Tvcamara.br" tvg-name="TV CÂMARA" tvg-logo="http://dns.ulttv.xyz/i/tvcamara.png" group-title="VARIEDADES",TV CÂMARA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75145
#EXTINF:-1 tvg-id="Tvcamara.br" tvg-name="TV CÂMARA 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/tvcamara.png" group-title="VARIEDADES",TV CÂMARA 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144847
#EXTINF:-1 tvg-id="Tvcamara.br" tvg-name="TV CÂMARA HD²" tvg-logo="http://dns.ulttv.xyz/i/tvcamara.png" group-title="VARIEDADES",TV CÂMARA HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144848
#EXTINF:-1 tvg-id="Tvescola.br" tvg-name="TV ESCOLA FHD H265" tvg-logo="http://dns.ulttv.xyz/i/tvescola.png" group-title="VARIEDADES",TV ESCOLA FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/139066
#EXTINF:-1 tvg-id="Tvescola.br" tvg-name="TV ESCOLA²" tvg-logo="http://dns.ulttv.xyz/i/tvjustica.png" group-title="VARIEDADES",TV ESCOLA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144850
#EXTINF:-1 tvg-id="TV Evangelizar SD" tvg-name="TV EVANGELIZAR" tvg-logo="http://dns.ulttv.xyz/i/tvegangelizar.png" group-title="RELIGIOSOS",TV EVANGELIZAR
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/137289
#EXTINF:-1 tvg-id="TV Evangelizar SD" tvg-name="TV EVANGELIZAR*" tvg-logo="http://dns.ulttv.xyz/i/tvegangelizar.png" group-title="RELIGIOSOS",TV EVANGELIZAR*
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75106
#EXTINF:-1 tvg-id="Tvgazetaal.br" tvg-name="TV GAZETA ALAGOAS FHD H265" tvg-logo="http://dns.ulttv.xyz/i/gazeta.png" group-title="GLOBO",TV GAZETA ALAGOAS FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69386
#EXTINF:-1 tvg-id="TVGazeta.br" tvg-name="TV GAZETA FHD H265" tvg-logo="http://dns.ulttv.xyz/i/gazeta.png" group-title="GLOBO",TV GAZETA FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69387
#EXTINF:-1 tvg-id="TVGazeta.br" tvg-name="TV GAZETA HD ²" tvg-logo="http://dns.ulttv.xyz/i/gazeta.png" group-title="GLOBO",TV GAZETA HD ²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/84855
#EXTINF:-1 tvg-id="TVGazeta.br" tvg-name="TV GAZETA HD²" tvg-logo="http://dns.ulttv.xyz/i/gazeta.png" group-title="GLOBO",TV GAZETA HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144851
#EXTINF:-1 tvg-id="" tvg-name="TV IURD*" tvg-logo="http://dns.ulttv.xyz/i/iurdtv.png" group-title="RELIGIOSOS",TV IURD*
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75112
#EXTINF:-1 tvg-id="" tvg-name="TV JESUS CRISTO SD" tvg-logo="http://dns.ulttv.xyz/i/tvjesuscristo.png" group-title="RELIGIOSOS",TV JESUS CRISTO SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75117
#EXTINF:-1 tvg-id="Tvjustica.br" tvg-name="TV JUSTIÇA FHD H265" tvg-logo="http://dns.ulttv.xyz/i/tvjustica.png" group-title="VARIEDADES",TV JUSTIÇA FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/139063
#EXTINF:-1 tvg-id="Tvjustica.br" tvg-name="TV JUSTIÇA²" tvg-logo="http://dns.ulttv.xyz/i/tvjustica.png" group-title="VARIEDADES",TV JUSTIÇA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144852
#EXTINF:-1 tvg-id="" tvg-name="TV MUNDO MAIOR" tvg-logo="http://dns.ulttv.xyz/i/tvmundomaior.png" group-title="RELIGIOSOS",TV MUNDO MAIOR
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/137294
#EXTINF:-1 tvg-id="Tvnovotempo.br" tvg-name="TV NOVO TEMPO FHD²" tvg-logo="http://dns.ulttv.xyz/i/novotempo.png" group-title="RELIGIOSOS",TV NOVO TEMPO FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144853
#EXTINF:-1 tvg-id="TvPaiEterno.br" tvg-name="TV PAI ETERNO" tvg-logo="http://dns.ulttv.xyz/i/tvpaieterno.png" group-title="RELIGIOSOS",TV PAI ETERNO
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75223
#EXTINF:-1 tvg-id="TvPaiEterno.br" tvg-name="TV PAI ETERNO²" tvg-logo="http://dns.ulttv.xyz/i/tvpaieterno.png" group-title="RELIGIOSOS",TV PAI ETERNO²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144854
#EXTINF:-1 tvg-id="" tvg-name="TV PAMPA HD²" tvg-logo="http://dns.ulttv.xyz/i/tvpampa.png" group-title="ABERTOS",TV PAMPA HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144855
#EXTINF:-1 tvg-id="" tvg-name="TV PROMESSAS" tvg-logo="http://dns.ulttv.xyz/i/tvpromessas.png" group-title="RELIGIOSOS",TV PROMESSAS
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/137291
#EXTINF:-1 tvg-id="Tvratimbum.br" tvg-name="TV RA TIM BUM FHD H265" tvg-logo="http://dns.ulttv.xyz/i/tvratimbum.png" group-title="INFANTIS",TV RA TIM BUM FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68783
#EXTINF:-1 tvg-id="Tvratimbum.br" tvg-name="TV RA TIM BUM HD" tvg-logo="http://dns.ulttv.xyz/i/tvratimbum.png" group-title="INFANTIS",TV RA TIM BUM HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68784
#EXTINF:-1 tvg-id="Tvratimbum.br" tvg-name="TV RA TIM BUM SD" tvg-logo="http://dns.ulttv.xyz/i/tvratimbum.png" group-title="INFANTIS",TV RA TIM BUM SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68785
#EXTINF:-1 tvg-id="Tvratimbum.br" tvg-name="TV RÁ-TIM-BUM" tvg-logo="http://dns.ulttv.xyz/i/tvratimbum.png" group-title="INFANTIS",TV RÁ-TIM-BUM
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/85057
#EXTINF:-1 tvg-id="Tvratimbum.br" tvg-name="TV RÁ-TIM-BUM²" tvg-logo="http://dns.ulttv.xyz/i/tvratimbum.png" group-title="INFANTIS",TV RÁ-TIM-BUM²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144856
#EXTINF:-1 tvg-id="Tvsenado.br" tvg-name="TV SENADO FHD H265" tvg-logo="http://dns.ulttv.xyz/i/tvsenado.png" group-title="VARIEDADES",TV SENADO FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/139064
#EXTINF:-1 tvg-id="Tvsenado.br" tvg-name="TV SENADO HD²" tvg-logo="http://dns.ulttv.xyz/i/tvsenado.png" group-title="VARIEDADES",TV SENADO HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144857
#EXTINF:-1 tvg-id="" tvg-name="TV ZOOM NOVA FRIBURGO HD²" tvg-logo="" group-title="ABERTOS",TV ZOOM NOVA FRIBURGO HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144859
#EXTINF:-1 tvg-id="Tvespanhola.br" tvg-name="TVE BA" tvg-logo="http://dns.ulttv.xyz/i/tve.png" group-title="ABERTOS",TVE BA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/117167
#EXTINF:-1 tvg-id="Tvespanhola.br" tvg-name="TVE BAHIA HD²" tvg-logo="http://dns.ulttv.xyz/i/tve.png" group-title="ABERTOS",TVE BAHIA HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144861
#EXTINF:-1 tvg-id="Universalchannel.br" tvg-name="UNIVERSAL CHANNEL FHD H265" tvg-logo="http://dns.ulttv.xyz/i/universalchannel.png" group-title="FILMES & SÉRIES",UNIVERSAL CHANNEL FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68898
#EXTINF:-1 tvg-id="Universal Channel HD" tvg-name="UNIVERSAL CHANNEL HD" tvg-logo="http://dns.ulttv.xyz/i/universalchannel.png" group-title="FILMES & SÉRIES",UNIVERSAL CHANNEL HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68899
#EXTINF:-1 tvg-id="Universalchannel.br" tvg-name="UNIVERSAL CHANNEL SD" tvg-logo="http://dns.ulttv.xyz/i/universalchannel.png" group-title="FILMES & SÉRIES",UNIVERSAL CHANNEL SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68900
#EXTINF:-1 tvg-id="Universalchannel.br" tvg-name="UNIVERSAL TV HD²" tvg-logo="http://dns.ulttv.xyz/i/universalchannel.png" group-title="FILMES & SÉRIES",UNIVERSAL TV HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144863
#EXTINF:-1 tvg-id="Universalchannel.br" tvg-name="UNIVERSAL TV²" tvg-logo="http://dns.ulttv.xyz/i/universalchannel.png" group-title="FILMES & SÉRIES",UNIVERSAL TV²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144862
#EXTINF:-1 tvg-id="VH1.br" tvg-name="VH1" tvg-logo="http://dns.ulttv.xyz/i/1.png" group-title="ENTRETENIMENTO",VH1
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/74469
#EXTINF:-1 tvg-id="VH1MegaHits.br" tvg-name="VH1 MEGA HITS FHD H265" tvg-logo="http://dns.ulttv.xyz/i/h1megahhits.png" group-title="ENTRETENIMENTO",VH1 MEGA HITS FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69227
#EXTINF:-1 tvg-id="VH1MegaHits.br" tvg-name="VH1 MEGA HITS HD" tvg-logo="http://dns.ulttv.xyz/i/h1megahhits.png" group-title="ENTRETENIMENTO",VH1 MEGA HITS HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69228
#EXTINF:-1 tvg-id="VH1MegaHits.br" tvg-name="VH1 MEGA HITS SD" tvg-logo="http://dns.ulttv.xyz/i/h1megahhits.png" group-title="ENTRETENIMENTO",VH1 MEGA HITS SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69229
#EXTINF:-1 tvg-id="Viva.br" tvg-name="VIVA" tvg-logo="http://dns.ulttv.xyz/i/viva.png" group-title="ENTRETENIMENTO",VIVA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69232
#EXTINF:-1 tvg-id="Viva.br" tvg-name="VIVA FHD H265" tvg-logo="http://dns.ulttv.xyz/i/viva.png" group-title="ENTRETENIMENTO",VIVA FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69230
#EXTINF:-1 tvg-id="Viva.br" tvg-name="VIVA FHD²" tvg-logo="http://dns.ulttv.xyz/i/viva.png" group-title="ENTRETENIMENTO",VIVA FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144865
#EXTINF:-1 tvg-id="Viva.br" tvg-name="VIVA HD" tvg-logo="http://dns.ulttv.xyz/i/viva.png" group-title="ENTRETENIMENTO",VIVA HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69231
#EXTINF:-1 tvg-id="Viva.br" tvg-name="VIVA HD²" tvg-logo="http://dns.ulttv.xyz/i/viva.png" group-title="ENTRETENIMENTO",VIVA HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144866
#EXTINF:-1 tvg-id="Viva.br" tvg-name="VIVA²" tvg-logo="http://dns.ulttv.xyz/i/viva.png" group-title="ENTRETENIMENTO",VIVA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144864
#EXTINF:-1 tvg-id="Warnerchannel.br" tvg-name="WARNER CHANNEL FHD H265" tvg-logo="http://dns.ulttv.xyz/i/wbtv.png" group-title="FILMES & SÉRIES",WARNER CHANNEL FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68901
#EXTINF:-1 tvg-id="Warnerchannel.br" tvg-name="WARNER CHANNEL HD" tvg-logo="http://dns.ulttv.xyz/i/wbtv.png" group-title="FILMES & SÉRIES",WARNER CHANNEL HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68902
#EXTINF:-1 tvg-id="Warnerchannel.br" tvg-name="WARNER CHANNEL HD²" tvg-logo="http://dns.ulttv.xyz/i/wbtv.png" group-title="FILMES & SÉRIES",WARNER CHANNEL HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144868
#EXTINF:-1 tvg-id="Warnerchannel.br" tvg-name="WARNER CHANNEL SD" tvg-logo="http://dns.ulttv.xyz/i/wbtv.png" group-title="FILMES & SÉRIES",WARNER CHANNEL SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68903
#EXTINF:-1 tvg-id="Warnerchannel.br" tvg-name="WARNER CHANNEL²" tvg-logo="http://dns.ulttv.xyz/i/wbtv.png" group-title="FILMES & SÉRIES",WARNER CHANNEL²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144867
#EXTINF:-1 tvg-id="Woohoo.br" tvg-name="WOHOO FHD H265" tvg-logo="http://dns.ulttv.xyz/i/woohoo.png" group-title="ESPORTES",WOHOO FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69338
#EXTINF:-1 tvg-id="Woohoo.br" tvg-name="WOOHOO HD²" tvg-logo="http://dns.ulttv.xyz/i/woohoo.png" group-title="ESPORTES",WOOHOO HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144870
#EXTINF:-1 tvg-id="Woohoo.br" tvg-name="WOOHOO²" tvg-logo="http://dns.ulttv.xyz/i/woohoo.png" group-title="ESPORTES",WOOHOO²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144869
#EXTINF:-1 tvg-id="Zoomoo.br" tvg-name="ZOOMOO²" tvg-logo="http://dns.ulttv.xyz/i/zoomoo.png" group-title="INFANTIS",ZOOMOO²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144871
#EXTINF:-1 tvg-id="" tvg-name="TV MÃO AMIGA HD" tvg-logo="" group-title="RELIGIOSOS",TV MÃO AMIGA HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/164432
#EXTINF:-1 tvg-id="" tvg-name="TV MÃO AMIGA SD" tvg-logo="" group-title="RELIGIOSOS",TV MÃO AMIGA SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/164433
#EXTINF:-1 tvg-id="Record.pt" tvg-name="TV CORREIOS (RECORD TV) - PB" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",TV CORREIOS (RECORD TV) - PB
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173022
#EXTINF:-1 tvg-id="" tvg-name="TV MANAÍRA (BAND) - PB" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",TV MANAÍRA (BAND) - PB
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173021
#EXTINF:-1 tvg-id="" tvg-name="TV BORBOREMA (SBT) - PB" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",TV BORBOREMA (SBT) - PB
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173020
#EXTINF:-1 tvg-id="TVParaiba.br" tvg-name="TV PARAÍBA (GLOBO) - PB" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV PARAÍBA (GLOBO) - PB
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173019
#EXTINF:-1 tvg-id="" tvg-name="RECORD NEWS SC" tvg-logo="http://dns.ulttv.xyz/i/rnrecordnew.png" group-title="NOTÍCIAS",RECORD NEWS SC
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173018
#EXTINF:-1 tvg-id="" tvg-name="NDTV JOINVILLE (RECORD)" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",NDTV JOINVILLE (RECORD)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173017
#EXTINF:-1 tvg-id="" tvg-name="TVBV (BAND)" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",TVBV (BAND)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173016
#EXTINF:-1 tvg-id="" tvg-name="SCC (SBT)" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",SCC (SBT)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173015
#EXTINF:-1 tvg-id="Globonscjoinville.br" tvg-name="NSC JOINVILLE (GLOBO)" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",NSC JOINVILLE (GLOBO)
